Version : 1.1.1
../coollive/src/net/qdating/publisher/LSVideoCapture.java:9: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:10: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.CameraInfo;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:10: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.CameraInfo;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:10: 警告: [deprecation] Camera中的CameraInfo已过时
import android.hardware.Camera.CameraInfo;
                              ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:11: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.Size;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:11: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.Size;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:11: 警告: [deprecation] Camera中的Camera.Size已过时
import android.hardware.Camera.Size;
                              ^
../coollive/src/net/qdating/player/LSVideoHardDecoderFrame.java:100: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
			case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar: {
			                                     ^
../coollive/src/net/qdating/player/LSVideoHardDecoderFrame.java:158: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
			case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar: {
			                                     ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:142: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
									if( (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar)
									                                                             ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:143: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
											|| (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar)
											                                                            ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:312: 警告: [deprecation] MediaCodec中的getInputBuffers()已过时
	        	ByteBuffer[] inputBuffers = videoCodec.getInputBuffers();
	        	                                      ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:353: 警告: [deprecation] MediaCodec中的INFO_OUTPUT_BUFFERS_CHANGED已过时
		        } else if (bufferIndex == MediaCodec.INFO_OUTPUT_BUFFERS_CHANGED) {
		                                            ^
../coollive/src/net/qdating/player/LSVideoHardPlayerRenderer.java:73: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
				case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar: {
				                                     ^
../coollive/src/net/qdating/player/LSVideoHardPlayerRenderer.java:77: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
				case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar: {
				                                     ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:127: 警告: [deprecation] CodecCapabilities中的COLOR_Format32bitARGB8888已过时
															(caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_Format32bitARGB8888)
															                                                         ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:128: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
																	|| (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar)
																	                                                            ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:129: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
																	|| (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar)
																	                                                            ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:290: 警告: [deprecation] MediaCodec中的getInputBuffers()已过时
	        	ByteBuffer[] inputBuffers = videoCodec.getInputBuffers();
	        	                                      ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:329: 警告: [deprecation] MediaCodec中的INFO_OUTPUT_BUFFERS_CHANGED已过时
		        } else if (bufferIndex == MediaCodec.INFO_OUTPUT_BUFFERS_CHANGED) {
		                                            ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:368: 警告: [deprecation] MediaCodec中的getOutputBuffers()已过时
		        	ByteBuffer[] outputBuffers = videoCodec.getOutputBuffers();
		        	                                       ^
../coollive/src/net/qdating/publisher/LSVideoCaptureRenderer.java:83: 警告: [deprecation] CodecCapabilities中的COLOR_Format32bitARGB8888已过时
			if( LSVideoHardEncoder.supportHardEncoderFormat() == MediaCodecInfo.CodecCapabilities.COLOR_Format32bitARGB8888 ) {
			                                                                                     ^
../coollive/src/net/qdating/publisher/LSVideoCaptureRenderer.java:85: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
			} else if( LSVideoHardEncoder.supportHardEncoderFormat() == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar ) {
			                                                                                            ^
../coollive/src/net/qdating/publisher/LSVideoCaptureRenderer.java:87: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
			} else if( LSVideoHardEncoder.supportHardEncoderFormat() == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar ) {
			                                                                                            ^
24 个警告
已添加清单
正在添加: net/(输入 = 0) (输出 = 0)(存储了 0%)
正在添加: net/qdating/(输入 = 0) (输出 = 0)(存储了 0%)
正在添加: net/qdating/filter/(输入 = 0) (输出 = 0)(存储了 0%)
正在添加: net/qdating/filter/LSImageBmpFilter.class(输入 = 771) (输出 = 477)(压缩了 38%)
正在添加: net/qdating/filter/LSImageBufferFilter.class(输入 = 3203) (输出 = 1608)(压缩了 49%)
正在添加: net/qdating/filter/LSImageCropFilter.class(输入 = 1657) (输出 = 918)(压缩了 44%)
正在添加: net/qdating/filter/LSImageFilter$ImageSize.class(输入 = 482) (输出 = 297)(压缩了 38%)
正在添加: net/qdating/filter/LSImageFilter.class(输入 = 9234) (输出 = 4287)(压缩了 53%)
正在添加: net/qdating/filter/LSImageFlipFilter$1.class(输入 = 804) (输出 = 462)(压缩了 42%)
正在添加: net/qdating/filter/LSImageFlipFilter$FlipType.class(输入 = 1113) (输出 = 535)(压缩了 51%)
正在添加: net/qdating/filter/LSImageFlipFilter.class(输入 = 935) (输出 = 502)(压缩了 46%)
正在添加: net/qdating/filter/LSImageInputCameraFilter.class(输入 = 2774) (输出 = 1520)(压缩了 45%)
正在添加: net/qdating/filter/LSImageInputFilter.class(输入 = 1660) (输出 = 947)(压缩了 42%)
正在添加: net/qdating/filter/LSImageInputYuvFilter$1.class(输入 = 858) (输出 = 470)(压缩了 45%)
正在添加: net/qdating/filter/LSImageInputYuvFilter$GL_YUV_Format.class(输入 = 1248) (输出 = 572)(压缩了 54%)
正在添加: net/qdating/filter/LSImageInputYuvFilter.class(输入 = 6800) (输出 = 3341)(压缩了 50%)
正在添加: net/qdating/filter/LSImageOutputFilter.class(输入 = 1618) (输出 = 924)(压缩了 42%)
正在添加: net/qdating/filter/LSImageOutputYuvFilter$1.class(输入 = 865) (输出 = 471)(压缩了 45%)
正在添加: net/qdating/filter/LSImageOutputYuvFilter$GL_YUV_Format.class(输入 = 1256) (输出 = 573)(压缩了 54%)
正在添加: net/qdating/filter/LSImageOutputYuvFilter.class(输入 = 6727) (输出 = 3311)(压缩了 50%)
正在添加: net/qdating/filter/LSImageRecordFilter.class(输入 = 3132) (输出 = 1692)(压缩了 45%)
正在添加: net/qdating/filter/LSImageRecordFilterCallback.class(输入 = 189) (输出 = 148)(压缩了 21%)
正在添加: net/qdating/filter/LSImageRecordYuvFilter$1.class(输入 = 849) (输出 = 479)(压缩了 43%)
正在添加: net/qdating/filter/LSImageRecordYuvFilter.class(输入 = 9841) (输出 = 3686)(压缩了 62%)
正在添加: net/qdating/filter/LSImageShader.class(输入 = 3085) (输出 = 1230)(压缩了 60%)
正在添加: net/qdating/filter/LSImageUtil$ColorFormat.class(输入 = 1156) (输出 = 564)(压缩了 51%)
正在添加: net/qdating/filter/LSImageUtil.class(输入 = 3604) (输出 = 1793)(压缩了 50%)
正在添加: net/qdating/filter/LSImageUtilJni.class(输入 = 738) (输出 = 455)(压缩了 38%)
正在添加: net/qdating/filter/LSImageVertex.class(输入 = 609) (输出 = 349)(压缩了 42%)
正在添加: net/qdating/LSConfig$EncodeDecodeMode.class(输入 = 1119) (输出 = 544)(压缩了 51%)
正在添加: net/qdating/LSConfig$FillMode.class(输入 = 1063) (输出 = 549)(压缩了 48%)
正在添加: net/qdating/LSConfig.class(输入 = 1533) (输出 = 886)(压缩了 42%)
正在添加: net/qdating/LSPlayer$1.class(输入 = 2456) (输出 = 1242)(压缩了 49%)
正在添加: net/qdating/LSPlayer$2.class(输入 = 850) (输出 = 487)(压缩了 42%)
正在添加: net/qdating/LSPlayer.class(输入 = 6770) (输出 = 3099)(压缩了 54%)
正在添加: net/qdating/LSPublisher$1.class(输入 = 2171) (输出 = 1154)(压缩了 46%)
正在添加: net/qdating/LSPublisher$2.class(输入 = 855) (输出 = 494)(压缩了 42%)
正在添加: net/qdating/LSPublisher.class(输入 = 7683) (输出 = 3537)(压缩了 53%)
正在添加: net/qdating/player/(输入 = 0) (输出 = 0)(存储了 0%)
正在添加: net/qdating/player/ILSAudioRendererJni.class(输入 = 198) (输出 = 161)(压缩了 18%)
正在添加: net/qdating/player/ILSPlayerCallback.class(输入 = 248) (输出 = 177)(压缩了 28%)
正在添加: net/qdating/player/ILSPlayerCallbackJni.class(输入 = 222) (输出 = 172)(压缩了 22%)
正在添加: net/qdating/player/ILSPlayerStatusCallback.class(输入 = 217) (输出 = 160)(压缩了 26%)
正在添加: net/qdating/player/ILSVideoHardDecoderJni.class(输入 = 425) (输出 = 237)(压缩了 44%)
正在添加: net/qdating/player/ILSVideoHardRendererJni.class(输入 = 223) (输出 = 158)(压缩了 29%)
正在添加: net/qdating/player/ILSVideoRendererJni.class(输入 = 176) (输出 = 144)(压缩了 18%)
